"Listings","Listings"
"Listing List","Liste des listings"
"Connection","Connexion"
"The Mirakl platform to which the listing products will be exported.","Plateforme Mirakl vers laquelle les produits du listing seront exportés."
"This listing no longer exists.","Ce listing n'existe plus."
"This listing is inactive.", "Ce listing n'est pas actif."
"Add New Listing","Ajouter un nouveau listing"
"Edit Listing","Modifier le listing"
"Edit Listing '%1'","Modifier le listing '%1'"
"New Listing","Nouveau listing"
"Please provide a connection to associate with the listing","Une connexion doit être associée au listing"
"Save Listing","Enregistrer le listing"
"Delete Listing","Supprimer le listing"
"The listing has been saved.","Le listing a été sauvegardé"
"The listing has been deleted.","Le listing a été supprimé"
"Unable to find a listing to delete.","Impossible de trouver le listing à supprimer"
"Name","Nom"
"Status","Statut"
"Enabled","Actif"
"Disabled","Désactivé"
"Status","Statut"
"Is Active","Actif"
"Last Export Date","Dernière date d'export"
"Refresh","Actualiser"
"1. Refresh Products","1. Actualiser les produits"
"2. Export Products","2. Exporter les produits"
"3. Export Prices & Stocks","3. Exporter les prix & stocks"
"Refresh Products","Actualiser les produits"
"Export Products","Exporter les produits"
"Export Prices & Stocks","Exporter les prix & stocks"
"This action will refresh the listing's products","Cette action va actualiser les produits du listing"
"This action will export the listing's prices & stocks to Mirakl","Cette action va exporter les prix & stocks du listing vers Mirakl"
"This action will export the listing's products to Mirakl","Cette action va exporter les produits du listing vers Mirakl"
"The list of Products / Prices & Stocks has been refreshed","La liste des produits / prix & stocks a été actualisée"
"The process to export the listing will be executed in parallel.","Le processus d'export du listing va être exécuté en parallèle."
"The process to refresh the listing will be executed in parallel.","Le process d'actualisation du listing va être exécuté en parallèle."
"Refreshing products of listing #%1 ...","Actualisation des produits du listing #%1 ..."
"Found %1 product(s) matching listing conditions","%1 produit(s) associé(s) au listing"
"Updating products and offers ...","Mise à jour des produits et des offres ..."
"Cannot export an inactive listing.","Impossible d'exporter un listing inactif."
"If inactive, listing will not be exported.","Si désactivé, le listing ne sera pas exporté."
