"Mirakl Orders","Commandes Mirakl"
"Mirakl Orders Import Settings","Paramètres des imports de commandes Mirakl"
"Automatic Invoice Creation","Création automatique des factures"
"If enabled, invoice will be created automatically while importing Mirakl order into Magento.","Si activé, les factures seront automatiquement créées lors de l'import des commandes Mirakl dans Magento."
"Automatic Shipment Creation","Création automatique des expéditions"
"If enabled, shipment will be created automatically while importing Mirakl order into Magento (only if the Mirakl order has already been shipped).","Si activé, les expéditions seront automatiquement créées lors de l'import des commandes Mirakl dans Magento (seulement si la commande Mirakl a déjà été expédiée)."
"Switch Connection:","Changer de connexion :"
"Commercial Id","Id commercial"
"Id","Id"
"Currency","Devise"
"Status","Statut"
"Order Lines","Nb lignes"
"Has Incident","Incident ouvert ?"
"Subtotal Excl. Tax","Sous-total HT"
"Shipping Title","Livraison"
"Shipping Type","Livraison"
"Tax Amount","Taxes"
"Total Tax Amount","Total taxes"
"Grand Total","Prix total"
"Created At","Créée le"
"Action","Action"
"Import","Importer"
"Import Mirakl Order #%1","Importer la commande Mirakl #%1"
"Are you sure you want to import this order in Magento?","Êtes-vous sûr de vouloir importer cette commande dans Magento ?"
"Order has been imported successfully: <a href=""%1"" title=""%2"">%3</a>.","La commande a été importée avec succès : <a href=""%1"" title=""%2"">%3</a>."
"Product ""%1"" could not be found in Magento catalog.","Le produit ""%1"" n'a pas été trouvé dans le catalogue Magento."
"Could not load product ""%1"" in Magento catalog.","Le produit ""%1"" n'a pu être récupéré dans le catalogue Magento."
"Could not find any valid products for order creation.","Aucun produit valide n'a été trouvé pour la création de la commande."
"Could not find Mirakl order for id '%1' with connection '%2'.","Impossible de récupérer la commande '%1' pour la connexion '%2'."
"Could not find Mirakl order shipment for id '%1' with order '%2' and connection '%3'.","Impossible de récupérer l'expédition '%1' pour la commande '%2' et la connexion '%3'."
"This order cannot be canceled.","Cette commande Mirakl ne peut être annulée."
"Partial invoicing is not allowed on this Mirakl order.","La facturation partielle n'est pas autorisée sur cette commmande Mirakl."
"Refund is not possible on a Mirakl order from Magento. You can go to your <a href=""%1"" target=""_blank"">Mirakl back office</a> to handle it.","Le remboursement d'une commande Mirakl n'est pas possible pour le moment. Vous avez la possibilité de vous connecter à <a href=""%1"" target=""_blank"">Mirakl</a> pour le traiter."
"Sending emails is not possible on a Mirakl order. You can exchange messages with the buyer by using the Mirakl Messages section on this order.","L'envoi d'email n'est pas possible depuis une commande Mirakl. Vous pouvez échanger des messages avec le client depuis la section Messages Mirakl de cette commande."
"It is not possible to edit this Mirakl order.","Il n'est pas possible de modifier cette commande Mirakl."
"Your order <a href=""%1"" target=""_blank"">%2</a> has been synchronized with Mirakl.","Votre commande <a href=""%1"" target=""_blank"">%2</a> a été synchronisée avec Mirakl."
"Your order <a href=""%1"" target=""_blank"">%2</a> is up to date with Mirakl.","Votre commande <a href=""%1"" target=""_blank"">%2</a> est à jour avec Mirakl."
"You will import all selected Mirakl orders into Magento. Are you sure?","Vous allez importer toutes les commandes Mirakl sélectionnées dans Magento. Êtes-vous sûr ?"
"No valid Mirakl order found to import.","Aucune commande Mirakl n'est valide pour être importée."
"Mirakl orders %1 have been imported successfully.","Les commandes Mirakl %1 ont été importées avec succès."
"Automatic Orders Import","Import automatique des commandes"
"If enabled, all the Mirakl orders of all connections will be synchronized automatically via Magento cron tasks. Note that only modified orders since the last synchronization date will be processed.","Si activé, toutes les commandes Mirakl de toutes les connexions seront synchronisées automatiquement via les tâches automatisées de Magento. Veuillez noter que seules les commandes modifiées depuis la date de dernière synchronisation seront traitées."
